Running in wrapper mode for '20015'
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
<Run 20 expID=1 configID=20 time=53.89 num=0>
